product_name,discounted_price,actual_price,discount_percentage,rating,rating_count,category
Toys&Games Product 4,13739.6,19322,28.9%,4.9,1951,Toys&Games|Subcategory4
Toys&Games Product 5,13338.57,17376,23.2%,3.8,648,Toys&Games|Subcategory5
Toys&Games Product 6,16719.05,25259,33.8%,3.9,617,Toys&Games|Subcategory1
Toys&Games Product 7,12363.75,20446,39.5%,5.0,592,Toys&Games|Subcategory2
Toys&Games Product 8,5693.82,8521,33.2%,4.5,2490,Toys&Games|Subcategory3
Toys&Games Product 9,27515.32,45629,39.7%,4.5,1537,Toys&Games|Subcategory4
Toys&Games Product 10,6322.94,13485,53.1%,4.3,1557,Toys&Games|Subcategory5
Toys&Games Product 11,7179.57,15357,53.2%,4.6,117,Toys&Games|Subcategory1
Toys&Games Product 12,8247.0,12407,33.5%,4.6,607,Toys&Games|Subcategory2
Toys&Games Product 13,4728.06,9535,50.4%,3.9,590,Toys&Games|Subcategory3
Toys&Games Product 14,20402.21,49777,59.0%,4.8,2628,Toys&Games|Subcategory4
Toys&Games Product 15,27063.52,38823,30.3%,4.8,1197,Toys&Games|Subcategory5
Toys&Games Product 16,5238.8,10283,49.1%,4.4,2443,Toys&Games|Subcategory1
Toys&Games Product 17,5451.98,11983,54.5%,4.9,2671,Toys&Games|Subcategory2
Toys&Games Product 18,1322.47,1781,25.7%,4.3,2125,Toys&Games|Subcategory3
Toys&Games Product 19,24531.9,40961,40.1%,4.5,1803,Toys&Games|Subcategory4
Toys&Games Product 20,10127.8,14565,30.5%,4.1,1597,Toys&Games|Subcategory5
Toys&Games Product 21,21087.81,42971,50.9%,4.2,1834,Toys&Games|Subcategory1
Toys&Games Product 22,16194.19,24128,32.9%,3.9,2776,Toys&Games|Subcategory2
Toys&Games Product 23,23090.39,30450,24.2%,4.4,2575,Toys&Games|Subcategory3
Toys&Games Product 24,17434.25,34243,49.1%,4.1,2634,Toys&Games|Subcategory4
Toys&Games Product 25,15037.87,22384,32.8%,4.9,1147,Toys&Games|Subcategory5
Toys&Games Product 26,11310.7,14521,22.1%,4.6,2453,Toys&Games|Subcategory1
Toys&Games Product 27,11596.97,20206,42.6%,4.2,302,Toys&Games|Subcategory2
Toys&Games Product 28,11561.47,14937,22.6%,4.4,2287,Toys&Games|Subcategory3
Toys&Games Product 29,17187.17,20584,16.5%,4.2,2995,Toys&Games|Subcategory4
Toys&Games Product 30,23065.9,47971,51.9%,4.2,2433,Toys&Games|Subcategory5
Toys&Games Product 31,3127.81,6906,54.7%,4.8,2881,Toys&Games|Subcategory1
Toys&Games Product 32,19046.47,45918,58.5%,4.3,1930,Toys&Games|Subcategory2
Toys&Games Product 33,916.2,2283,59.9%,5.0,1614,Toys&Games|Subcategory3
Toys&Games Product 34,7470.91,9438,20.8%,4.6,2198,Toys&Games|Subcategory4
Toys&Games Product 35,37119.83,44360,16.3%,4.8,2712,Toys&Games|Subcategory5
Toys&Games Product 36,26028.0,33994,23.4%,4.8,1415,Toys&Games|Subcategory1
Toys&Games Product 37,27612.56,45517,39.3%,4.7,1438,Toys&Games|Subcategory2
Toys&Games Product 38,11023.49,22953,52.0%,4.4,2792,Toys&Games|Subcategory3
Toys&Games Product 39,10723.88,17087,37.2%,4.8,495,Toys&Games|Subcategory4
Toys&Games Product 40,31781.32,42945,26.0%,3.9,1261,Toys&Games|Subcategory5
Toys&Games Product 41,13563.09,25765,47.4%,4.3,2613,Toys&Games|Subcategory1
Toys&Games Product 42,23838.45,46096,48.3%,4.0,1118,Toys&Games|Subcategory2
Toys&Games Product 43,26725.98,40864,34.6%,4.5,2340,Toys&Games|Subcategory3
Toys&Games Product 44,3887.95,7980,51.3%,4.8,950,Toys&Games|Subcategory4
Toys&Games Product 45,10768.22,13576,20.7%,4.6,1109,Toys&Games|Subcategory5
Toys&Games Product 46,20751.04,38346,45.9%,3.9,1978,Toys&Games|Subcategory1
Toys&Games Product 47,5436.29,11693,53.5%,4.1,987,Toys&Games|Subcategory2
Toys&Games Product 48,27233.2,37598,27.6%,4.6,2583,Toys&Games|Subcategory3
Toys&Games Product 49,21185.82,34209,38.1%,4.2,552,Toys&Games|Subcategory4
Toys&Games Product 50,3733.5,7370,49.3%,4.3,2039,Toys&Games|Subcategory5
Toys&Games Product 51,13297.61,17843,25.5%,4.8,1807,Toys&Games|Subcategory1
Toys&Games Product 52,13595.45,30516,55.4%,4.6,665,Toys&Games|Subcategory2
Toys&Games Product 53,7154.59,8418,15.0%,4.0,1397,Toys&Games|Subcategory3
Toys&Games Product 54,11019.05,16223,32.1%,4.1,520,Toys&Games|Subcategory4
Toys&Games Product 55,7944.73,10031,20.8%,4.3,2066,Toys&Games|Subcategory5
Toys&Games Product 56,8316.59,13109,36.6%,3.8,443,Toys&Games|Subcategory1
Toys&Games Product 57,20427.38,24383,16.2%,5.0,681,Toys&Games|Subcategory2
Toys&Games Product 58,10285.84,19351,46.8%,5.0,2966,Toys&Games|Subcategory3
Toys&Games Product 59,23237.19,43409,46.5%,4.8,2240,Toys&Games|Subcategory4
Toys&Games Product 60,28208.31,49454,43.0%,4.5,1679,Toys&Games|Subcategory5
Toys&Games Product 61,8962.8,14686,39.0%,4.6,417,Toys&Games|Subcategory1
Toys&Games Product 62,21372.32,35228,39.3%,3.9,305,Toys&Games|Subcategory2
Toys&Games Product 63,4994.85,7816,36.1%,4.2,1246,Toys&Games|Subcategory3
Toys&Games Product 64,21839.68,30492,28.4%,4.2,2289,Toys&Games|Subcategory4
Toys&Games Product 65,28004.37,33808,17.2%,4.9,1819,Toys&Games|Subcategory5
Toys&Games Product 66,8708.83,15849,45.1%,4.5,1675,Toys&Games|Subcategory1
Toys&Games Product 67,5191.39,6374,18.6%,4.1,2948,Toys&Games|Subcategory2
Toys&Games Product 68,7150.01,10885,34.3%,4.1,513,Toys&Games|Subcategory3
Toys&Games Product 69,1533.45,2492,38.5%,3.9,1319,Toys&Games|Subcategory4
Toys&Games Product 70,26643.1,45900,42.0%,3.9,2064,Toys&Games|Subcategory5
Toys&Games Product 71,3687.51,8368,55.9%,4.6,996,Toys&Games|Subcategory1
Toys&Games Product 72,9980.38,21961,54.6%,4.5,362,Toys&Games|Subcategory2
Toys&Games Product 73,26970.69,33174,18.7%,4.9,2241,Toys&Games|Subcategory3
Toys&Games Product 74,30551.53,43856,30.3%,4.0,425,Toys&Games|Subcategory4
Toys&Games Product 75,6590.31,15567,57.7%,4.3,524,Toys&Games|Subcategory5
Toys&Games Product 76,10007.32,13466,25.7%,4.4,2607,Toys&Games|Subcategory1
Toys&Games Product 77,23381.86,34539,32.3%,4.4,2921,Toys&Games|Subcategory2
Toys&Games Product 78,20087.38,47571,57.8%,4.5,1404,Toys&Games|Subcategory3
Toys&Games Product 79,31893.83,43752,27.1%,4.3,2281,Toys&Games|Subcategory4
Toys&Games Product 80,20181.38,29369,31.3%,4.4,749,Toys&Games|Subcategory5
Toys&Games Product 81,4232.43,5378,21.3%,4.1,460,Toys&Games|Subcategory1
Toys&Games Product 82,7220.33,11332,36.3%,4.5,161,Toys&Games|Subcategory2
Toys&Games Product 83,4157.78,6410,35.1%,4.4,1732,Toys&Games|Subcategory3
Toys&Games Product 84,4742.67,7796,39.2%,4.8,900,Toys&Games|Subcategory4
Toys&Games Product 85,15455.13,18543,16.7%,3.9,621,Toys&Games|Subcategory5
Toys&Games Product 86,15399.33,31502,51.1%,4.5,337,Toys&Games|Subcategory1
Toys&Games Product 87,23215.7,32337,28.2%,4.9,1820,Toys&Games|Subcategory2
Toys&Games Product 88,5240.25,6463,18.9%,4.5,875,Toys&Games|Subcategory3
Toys&Games Product 89,16634.1,36634,54.6%,4.5,1594,Toys&Games|Subcategory4
Toys&Games Product 90,2998.97,5492,45.4%,3.9,926,Toys&Games|Subcategory5
Toys&Games Product 91,8091.14,18740,56.8%,4.0,38,Toys&Games|Subcategory1
Toys&Games Product 92,20548.7,45363,54.7%,4.6,1152,Toys&Games|Subcategory2
Toys&Games Product 93,24752.57,45299,45.4%,4.2,2669,Toys&Games|Subcategory3
Toys&Games Product 94,16698.41,34755,52.0%,3.8,878,Toys&Games|Subcategory4
Toys&Games Product 95,7724.01,14654,47.3%,4.8,1730,Toys&Games|Subcategory5
Toys&Games Product 96,1555.47,2875,45.9%,3.9,1009,Toys&Games|Subcategory1
Toys&Games Product 97,3058.43,4744,35.5%,4.2,1794,Toys&Games|Subcategory2
Toys&Games Product 98,7021.91,11651,39.7%,4.9,351,Toys&Games|Subcategory3
Toys&Games Product 99,32036.66,45409,29.4%,4.7,1813,Toys&Games|Subcategory4
Toys&Games Product 100,21711.46,38822,44.1%,4.6,1862,Toys&Games|Subcategory5
Toys&Games Product 101,6420.15,11058,41.9%,4.4,582,Toys&Games|Subcategory1
Toys&Games Product 102,9879.02,12381,20.2%,4.0,790,Toys&Games|Subcategory2
Toys&Games Product 103,11562.54,20539,43.7%,4.7,1648,Toys&Games|Subcategory3
Toys&Games Product 104,14963.1,31373,52.3%,5.0,2325,Toys&Games|Subcategory4
Toys&Games Product 105,7732.86,14392,46.3%,4.4,2302,Toys&Games|Subcategory5
Toys&Games Product 106,28927.52,35624,18.8%,4.3,1400,Toys&Games|Subcategory1
Toys&Games Product 107,5072.07,10428,51.4%,4.1,2988,Toys&Games|Subcategory2
Toys&Games Product 108,4074.98,8446,51.8%,3.9,2344,Toys&Games|Subcategory3
Toys&Games Product 109,6882.94,14749,53.3%,4.3,394,Toys&Games|Subcategory4
Toys&Games Product 110,25557.96,35888,28.8%,4.7,1909,Toys&Games|Subcategory5
Toys&Games Product 111,17080.47,35591,52.0%,4.8,2914,Toys&Games|Subcategory1
Toys&Games Product 112,3329.97,4134,19.4%,4.9,2739,Toys&Games|Subcategory2
Toys&Games Product 113,7677.49,11233,31.7%,3.8,1423,Toys&Games|Subcategory3
Toys&Games Product 114,13116.61,21384,38.7%,4.4,26,Toys&Games|Subcategory4
Toys&Games Product 115,3540.97,4267,17.0%,4.7,2626,Toys&Games|Subcategory5
Toys&Games Product 116,31494.46,45179,30.3%,4.4,933,Toys&Games|Subcategory1
Toys&Games Product 117,2550.26,3011,15.3%,4.3,145,Toys&Games|Subcategory2
Toys&Games Product 118,34431.26,48498,29.0%,4.6,2392,Toys&Games|Subcategory3
Toys&Games Product 119,10085.27,14703,31.4%,4.1,852,Toys&Games|Subcategory4
Toys&Games Product 120,9961.62,18438,46.0%,4.0,2904,Toys&Games|Subcategory5
Toys&Games Product 121,6758.66,8069,16.2%,4.4,2142,Toys&Games|Subcategory1
Toys&Games Product 122,3827.01,5652,32.3%,3.8,2057,Toys&Games|Subcategory2
Toys&Games Product 123,25818.07,38226,32.5%,4.0,1861,Toys&Games|Subcategory3
Toys&Games Product 124,10037.6,19693,49.0%,4.4,561,Toys&Games|Subcategory4
Toys&Games Product 125,2528.03,3169,20.2%,4.9,2713,Toys&Games|Subcategory5
Toys&Games Product 126,12633.86,31403,59.8%,4.5,816,Toys&Games|Subcategory1
Toys&Games Product 127,8991.88,21538,58.3%,4.3,2176,Toys&Games|Subcategory2
Toys&Games Product 128,26183.23,37575,30.3%,4.4,2372,Toys&Games|Subcategory3
Toys&Games Product 129,1777.47,2932,39.4%,4.7,1422,Toys&Games|Subcategory4
Toys&Games Product 130,7549.16,11582,34.8%,4.2,1459,Toys&Games|Subcategory5
Toys&Games Product 131,4826.51,5857,17.6%,4.2,1023,Toys&Games|Subcategory1
Toys&Games Product 132,11262.82,27132,58.5%,4.5,1542,Toys&Games|Subcategory2
Toys&Games Product 133,12270.37,20840,41.1%,4.0,2550,Toys&Games|Subcategory3
Toys&Games Product 134,22030.04,38772,43.2%,4.4,2502,Toys&Games|Subcategory4
Toys&Games Product 135,16279.89,40420,59.7%,4.9,2171,Toys&Games|Subcategory5
Toys&Games Product 136,6192.53,10429,40.6%,4.5,184,Toys&Games|Subcategory1
Toys&Games Product 137,39154.69,49980,21.7%,4.8,2680,Toys&Games|Subcategory2
Toys&Games Product 138,19518.09,44171,55.8%,4.0,1160,Toys&Games|Subcategory3
Toys&Games Product 139,17855.34,25842,30.9%,4.4,2313,Toys&Games|Subcategory4
Toys&Games Product 140,15074.95,29308,48.6%,4.5,996,Toys&Games|Subcategory5
Toys&Games Product 141,1602.07,2207,27.4%,4.9,1625,Toys&Games|Subcategory1
Toys&Games Product 142,14070.71,33272,57.7%,4.4,2687,Toys&Games|Subcategory2
Toys&Games Product 143,20230.51,39635,49.0%,4.4,714,Toys&Games|Subcategory3
Toys&Games Product 144,26221.65,41697,37.1%,4.4,1259,Toys&Games|Subcategory4
Toys&Games Product 145,2335.1,3454,32.4%,4.4,2828,Toys&Games|Subcategory5
Toys&Games Product 146,23850.97,40410,41.0%,4.8,101,Toys&Games|Subcategory1
Toys&Games Product 147,10547.2,22083,52.2%,4.7,2839,Toys&Games|Subcategory2
Toys&Games Product 148,17992.56,42862,58.0%,4.0,1883,Toys&Games|Subcategory3
Toys&Games Product 149,14849.2,17499,15.1%,4.6,2804,Toys&Games|Subcategory4
Toys&Games Product 150,27969.14,37703,25.8%,4.2,1366,Toys&Games|Subcategory5
Toys&Games Product 151,2918.14,3490,16.4%,5.0,1744,Toys&Games|Subcategory1
Toys&Games Product 152,14504.45,27910,48.0%,4.7,41,Toys&Games|Subcategory2
Toys&Games Product 153,31098.57,37188,16.4%,4.8,2973,Toys&Games|Subcategory3
Toys&Games Product 154,13180.12,23313,43.5%,4.6,1247,Toys&Games|Subcategory4
Toys&Games Product 155,28072.16,40105,30.0%,4.7,1329,Toys&Games|Subcategory5
Toys&Games Product 156,10616.66,21536,50.7%,5.0,2331,Toys&Games|Subcategory1
Toys&Games Product 157,9651.14,20225,52.3%,4.2,2714,Toys&Games|Subcategory2
Toys&Games Product 158,7182.02,13866,48.2%,4.8,2068,Toys&Games|Subcategory3
Toys&Games Product 159,11046.9,21620,48.9%,4.7,220,Toys&Games|Subcategory4
Toys&Games Product 160,5600.39,12390,54.8%,4.6,2770,Toys&Games|Subcategory5
Toys&Games Product 161,18401.22,29182,36.9%,3.9,433,Toys&Games|Subcategory1
Toys&Games Product 162,29351.82,35782,18.0%,4.2,929,Toys&Games|Subcategory2
Toys&Games Product 163,20044.71,33955,41.0%,4.6,2112,Toys&Games|Subcategory3
Toys&Games Product 164,23509.72,29220,19.5%,4.8,1109,Toys&Games|Subcategory4
Toys&Games Product 165,13003.47,16271,20.1%,4.8,2389,Toys&Games|Subcategory5
Toys&Games Product 166,24668.6,46505,47.0%,4.6,1970,Toys&Games|Subcategory1
Toys&Games Product 167,16761.96,36323,53.9%,4.3,1258,Toys&Games|Subcategory2
Toys&Games Product 168,3823.94,5727,33.2%,4.9,2800,Toys&Games|Subcategory3
Toys&Games Product 169,15751.52,24782,36.4%,4.1,1713,Toys&Games|Subcategory4
Toys&Games Product 170,28555.17,34204,16.5%,4.1,1324,Toys&Games|Subcategory5
Toys&Games Product 171,37377.17,48829,23.5%,4.7,2611,Toys&Games|Subcategory1
Toys&Games Product 172,25398.26,39333,35.4%,4.8,1609,Toys&Games|Subcategory2
Toys&Games Product 173,14240.94,26235,45.7%,4.1,2479,Toys&Games|Subcategory3
Toys&Games Product 174,8271.34,17237,52.0%,4.8,1065,Toys&Games|Subcategory4
Toys&Games Product 175,29015.54,47109,38.4%,4.0,1514,Toys&Games|Subcategory5
Toys&Games Product 176,4407.67,6585,33.1%,4.0,869,Toys&Games|Subcategory1
Toys&Games Product 177,5058.92,8927,43.3%,3.9,1759,Toys&Games|Subcategory2
Toys&Games Product 178,35133.69,49688,29.3%,3.8,1904,Toys&Games|Subcategory3
Toys&Games Product 179,17377.27,32897,47.2%,4.5,2276,Toys&Games|Subcategory4
Toys&Games Product 180,17032.5,28990,41.2%,4.4,2457,Toys&Games|Subcategory5
Toys&Games Product 181,8407.55,16275,48.3%,4.2,652,Toys&Games|Subcategory1
Toys&Games Product 182,15836.96,20008,20.8%,4.5,1717,Toys&Games|Subcategory2
Toys&Games Product 183,22694.53,38291,40.7%,4.9,838,Toys&Games|Subcategory3
Toys&Games Product 184,29134.46,44148,34.0%,4.3,2015,Toys&Games|Subcategory4
Toys&Games Product 185,36261.14,45452,20.2%,3.9,1968,Toys&Games|Subcategory5
Toys&Games Product 186,25923.16,45859,43.5%,4.6,925,Toys&Games|Subcategory1
Toys&Games Product 187,5670.51,7318,22.5%,4.7,1144,Toys&Games|Subcategory2
Toys&Games Product 188,20130.04,25427,20.8%,4.6,812,Toys&Games|Subcategory3
Toys&Games Product 189,7888.12,10821,27.1%,4.4,1766,Toys&Games|Subcategory4
Toys&Games Product 190,1918.38,2316,17.2%,4.2,1347,Toys&Games|Subcategory5
Toys&Games Product 191,10125.82,16206,37.5%,4.3,1539,Toys&Games|Subcategory1
Toys&Games Product 192,13074.6,23161,43.5%,4.7,892,Toys&Games|Subcategory2
Toys&Games Product 193,4673.16,10083,53.7%,4.0,2808,Toys&Games|Subcategory3
Toys&Games Product 194,17216.61,25972,33.7%,4.7,668,Toys&Games|Subcategory4
Toys&Games Product 195,10001.29,21808,54.1%,4.7,2025,Toys&Games|Subcategory5
Toys&Games Product 196,15666.66,28747,45.5%,4.5,181,Toys&Games|Subcategory1
Toys&Games Product 197,16842.99,21360,21.1%,4.6,2341,Toys&Games|Subcategory2
Toys&Games Product 198,17383.44,24554,29.2%,4.6,559,Toys&Games|Subcategory3
Toys&Games Product 199,31065.71,48591,36.1%,4.5,254,Toys&Games|Subcategory4
Toys&Games Product 200,8557.7,15562,45.0%,4.8,2121,Toys&Games|Subcategory5
Health&PersonalCare Product 1,24996.09,35441,29.5%,3.2,1619,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 2,22736.88,29172,22.1%,3.7,1882,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 3,21328.2,40779,47.7%,3.1,396,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 4,28790.76,35926,19.9%,4.8,893,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 5,15649.64,25087,37.6%,4.8,1411,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 6,15916.96,20643,22.9%,4.5,128,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 7,17101.7,20611,17.0%,3.4,1637,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 8,2113.27,3745,43.6%,4.2,1715,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 9,5303.31,6818,22.2%,3.7,1454,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 10,12436.08,16493,24.6%,3.7,674,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 11,25927.46,41992,38.3%,3.4,1858,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 12,14621.83,21093,30.7%,4.1,382,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 13,15445.0,21963,29.7%,4.8,316,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 14,15440.02,21936,29.6%,4.7,992,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 15,39992.68,48832,18.1%,3.4,1092,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 16,42957.73,46671,8.0%,3.5,619,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 17,16641.39,22729,26.8%,4.5,480,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 18,22044.3,42475,48.1%,4.9,1678,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 19,13818.52,27423,49.6%,4.1,1176,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 20,15110.27,17616,14.2%,4.5,1232,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 21,24259.47,44369,45.3%,4.7,516,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 22,20520.13,24852,17.4%,5.0,465,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 23,11148.4,14379,22.5%,4.3,500,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 24,18244.74,34840,47.6%,3.7,1471,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 25,7722.74,10915,29.2%,3.1,695,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 26,23711.69,37081,36.1%,4.9,1629,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 27,5873.08,6939,15.4%,3.1,1706,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 28,9920.27,12185,18.6%,4.5,745,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 29,19563.41,37412,47.7%,4.9,1423,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 30,26764.0,45605,41.3%,3.9,723,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 31,33463.61,44309,24.5%,3.1,999,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 32,29534.29,39405,25.0%,3.4,1268,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 33,5595.78,9811,43.0%,5.0,342,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 34,27244.81,48153,43.4%,3.5,1615,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 35,25262.65,29328,13.9%,4.9,569,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 36,16430.01,31527,47.9%,4.0,1365,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 37,16833.57,22642,25.7%,4.8,320,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 38,30075.82,31873,5.6%,4.7,806,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 39,3668.25,4642,21.0%,4.4,1844,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 40,13457.29,25820,47.9%,4.9,529,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 41,11649.1,20596,43.4%,4.5,504,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 42,18118.83,24360,25.6%,4.6,1629,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 43,17735.07,29247,39.4%,4.7,1077,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 44,7706.27,13424,42.6%,4.6,1545,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 45,13989.78,16515,15.3%,4.3,1761,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 46,15783.68,19601,19.5%,4.7,465,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 47,9193.16,10135,9.3%,3.9,898,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 48,28032.3,38212,26.6%,4.3,19,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 49,3105.35,3787,18.0%,3.8,676,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 50,2953.01,3176,7.0%,4.5,1786,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 51,22801.2,29482,22.7%,4.5,1708,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 52,21690.42,41546,47.8%,4.2,727,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 53,39123.69,46740,16.3%,4.1,1124,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 54,1377.76,2105,34.5%,3.5,1091,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 55,13811.13,25729,46.3%,3.2,1299,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 56,11570.08,13602,14.9%,3.1,1923,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 57,23339.86,26792,12.9%,4.7,1782,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 58,14381.87,27536,47.8%,4.2,660,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 59,2666.96,3871,31.1%,4.0,291,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 60,39315.44,44410,11.5%,3.9,336,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 61,21969.59,40065,45.2%,3.8,141,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 62,32955.6,44798,26.4%,4.0,637,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 63,25272.11,36948,31.6%,3.4,1180,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 64,16834.44,29783,43.5%,3.4,1538,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 65,20174.55,21954,8.1%,4.9,430,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 66,36738.32,47976,23.4%,4.6,49,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 67,12223.85,15270,19.9%,4.4,1569,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 68,7717.42,11775,34.5%,3.3,1986,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 69,19847.02,28056,29.3%,3.6,288,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 70,41880.95,44884,6.7%,3.3,1863,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 71,36616.6,38544,5.0%,3.8,575,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 72,36288.28,39213,7.5%,4.9,400,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 73,38780.5,47694,18.7%,3.6,1548,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 74,36674.74,39578,7.3%,3.4,853,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 75,12720.49,20493,37.9%,4.3,1202,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 76,16770.46,27564,39.2%,4.2,1575,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 77,21248.8,36517,41.8%,3.5,1980,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 78,15717.35,17589,10.6%,3.7,1080,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 79,24235.64,31581,23.3%,3.4,1055,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 80,21094.76,29884,29.4%,3.3,281,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 81,34816.61,45602,23.7%,4.5,41,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 82,31753.42,38306,17.1%,4.0,986,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 83,4236.57,4551,6.9%,3.5,1869,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 84,18832.05,23063,18.3%,4.4,926,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 85,10944.03,12108,9.6%,4.0,1762,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 86,2829.6,3610,21.6%,4.9,1121,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 87,18753.73,21583,13.1%,3.2,1231,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 88,18309.88,20456,10.5%,3.3,518,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 89,35040.62,37432,6.4%,3.1,82,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 90,19337.36,22644,14.6%,4.3,254,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 91,2275.33,2538,10.3%,4.5,1913,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 92,885.32,1174,24.6%,4.1,1882,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 93,29955.53,40874,26.7%,4.0,873,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 94,18927.58,34919,45.8%,3.0,52,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 95,31894.44,35675,10.6%,4.6,1834,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 96,4344.36,5769,24.7%,3.5,1348,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 97,11853.14,20356,41.8%,4.1,1978,Health&PersonalCare|Subcategory2
Health&PersonalCare Product 98,36194.19,39055,7.3%,4.0,292,Health&PersonalCare|Subcategory3
Health&PersonalCare Product 99,25487.72,45367,43.8%,3.4,1865,Health&PersonalCare|Subcategory4
Health&PersonalCare Product 100,29378.8,41893,29.9%,3.8,900,Health&PersonalCare|Subcategory5
Health&PersonalCare Product 101,18667.42,33298,43.9%,3.3,461,Health&PersonalCare|Subcategory1
Health&PersonalCare Product 102,23255.9,28798,19.2%,4.6,322,Health&PersonalCare|Subcategory2
